,Gender,Age,Income,Holding Period,Debt Amount,First Time Investing,Credit Score,Education Level,Investment Amount,Crypto Output
198,Female,40-59,"50,000-69,999",Position Trader,"$50,000-99,999",Yes,720-850,Bachelors,"150,000+",1
199,Other,60+,"90,000-109,999",Intraday Trader,"$150,000+",Not sure,690-719,PhD,"$1,000-79,999",1
200,Other,60+,"110,000-129,999",One Day,"100,000-149,999",No,300-629,PhD,"$80,000-149,999",2
201,Female,40-59,"70,000-89,999",Swing Trader,"$10,000-49,999",No,690-719,Masters,"$80,000-149,999",2
202,Other,60+,"110,000-129,999",Swing Trader,"$150,000+",Yes,720-850,Bachelors,"$1,000-79,999",0
203,Female,40-59,"50,000-69,999",One Day,"100,000-149,999",No,720-850,High School,"$1,000-79,999",2
204,Female,18-39,"130,000+",Swing Trader,"$150,000+",Yes,720-850,Bachelors,"$1,000-79,999",0
205,Female,40-59,"50,000-69,999",Position Trader,"$50,000-99,999",Yes,630-689,High School,"$1,000-79,999",0
206,Female,18-39,"130,000+",Position Trader,"$10,000-49,999",Yes,300-629,PhD,"$80,000-149,999",0
207,Female,60+,"50,000-69,999",Intraday Trader,"100,000-149,999",Yes,720-850,Bachelors,"$80,000-149,999",0
208,Other,18-39,"70,000-89,999",One Day,"100,000-149,999",Not sure,630-689,Bachelors,"$1,000-79,999",0
209,Other,60+,"130,000+",Swing Trader,"$10,000-49,999",No,720-850,Masters,"$80,000-149,999",2
210,Female,40-59,"110,000-129,999",Swing Trader,"$10,000-49,999",Yes,720-850,Bachelors,"150,000+",0
211,Other,18-39,"110,000-129,999",Position Trader,"$10,000-49,999",No,630-689,Masters,"150,000+",2
212,Male,18-39,"70,000-89,999",One Day,"$10,000-49,999",Yes,720-850,PhD,"$80,000-149,999",1
213,Male,18-39,"110,000-129,999",One Day,"$50,000-99,999",No,690-719,Masters,"$80,000-149,999",2
214,Male,18-39,"130,000+",Intraday Trader,"100,000-149,999",Yes,720-850,Bachelors,"$80,000-149,999",0
215,Female,40-59,"70,000-89,999",Swing Trader,"100,000-149,999",Yes,720-850,PhD,"$80,000-149,999",0
216,Male,40-59,"90,000-109,999",Position Trader,"$150,000+",Yes,630-689,Masters,"$80,000-149,999",0
217,Other,60+,"20,000-49,000",One Day,"$10,000-49,999",Yes,630-689,PhD,"150,000+",1
218,Other,60+,"70,000-89,999",One Day,"$150,000+",Not sure,690-719,PhD,"$1,000-79,999",2
219,Male,18-39,"70,000-89,999",One Day,"100,000-149,999",Not sure,690-719,PhD,"$80,000-149,999",2
220,Male,18-39,"130,000+",Scalp Trader,"$150,000+",Yes,720-850,Bachelors,"$1,000-79,999",2
221,Male,40-59,"20,000-49,000",One Day,"$10,000-49,999",No,690-719,Masters,"$80,000-149,999",0
222,Male,40-59,"110,000-129,999",Position Trader,"$10,000-49,999",Not sure,690-719,Masters,"$1,000-79,999",1
223,Other,60+,"90,000-109,999",One Day,"$150,000+",Yes,300-629,Masters,"$80,000-149,999",0
224,Male,40-59,"90,000-109,999",One Day,"100,000-149,999",No,630-689,Bachelors,"150,000+",2
225,Other,40-59,"20,000-49,000",Intraday Trader,"100,000-149,999",Yes,300-629,PhD,"150,000+",1
226,Female,18-39,"20,000-49,000",Position Trader,"$10,000-49,999",Yes,720-850,PhD,"$80,000-149,999",1
227,Other,60+,"50,000-69,999",Intraday Trader,"100,000-149,999",No,300-629,Masters,"$80,000-149,999",1
228,Other,18-39,"20,000-49,000",Position Trader,"$150,000+",No,720-850,Bachelors,"$80,000-149,999",2
229,Other,60+,"110,000-129,999",One Day,"$150,000+",No,720-850,Bachelors,"150,000+",1
230,Female,18-39,"130,000+",Swing Trader,"100,000-149,999",Not sure,690-719,Bachelors,"$1,000-79,999",2
231,Female,40-59,"90,000-109,999",One Day,"$50,000-99,999",Not sure,300-629,High School,"$80,000-149,999",1
232,Female,18-39,"90,000-109,999",Swing Trader,"100,000-149,999",Yes,630-689,Masters,"$80,000-149,999",0
233,Male,60+,"90,000-109,999",Position Trader,"$50,000-99,999",Yes,300-629,Bachelors,"150,000+",2
234,Female,18-39,"50,000-69,999",Position Trader,"$50,000-99,999",No,690-719,Bachelors,"$1,000-79,999",1
235,Female,18-39,"70,000-89,999",One Day,"100,000-149,999",Yes,300-629,Bachelors,"$80,000-149,999",1
236,Male,60+,"90,000-109,999",Position Trader,"$150,000+",No,720-850,High School,"$1,000-79,999",0
237,Female,40-59,"130,000+",Swing Trader,"$150,000+",No,690-719,Bachelors,"$1,000-79,999",1
238,Female,18-39,"50,000-69,999",Position Trader,"$150,000+",No,300-629,PhD,"$1,000-79,999",0
239,Other,18-39,"50,000-69,999",One Day,"$50,000-99,999",Yes,690-719,PhD,"$1,000-79,999",0
240,Male,18-39,"110,000-129,999",One Day,"$150,000+",Not sure,300-629,High School,"$1,000-79,999",2
241,Other,18-39,"50,000-69,999",Scalp Trader,"$150,000+",No,630-689,High School,"$1,000-79,999",0
242,Female,18-39,"20,000-49,000",Swing Trader,"100,000-149,999",Yes,690-719,High School,"$80,000-149,999",0
243,Male,60+,"20,000-49,000",Position Trader,"100,000-149,999",Yes,690-719,Bachelors,"$80,000-149,999",2
244,Female,60+,"50,000-69,999",Position Trader,"$50,000-99,999",No,630-689,PhD,"$80,000-149,999",0
245,Female,40-59,"70,000-89,999",Intraday Trader,"$10,000-49,999",No,630-689,Bachelors,"$80,000-149,999",2
246,Male,40-59,"90,000-109,999",Intraday Trader,"100,000-149,999",Not sure,300-629,Bachelors,"$1,000-79,999",2
247,Female,60+,"130,000+",Swing Trader,"$150,000+",Not sure,300-629,Bachelors,"$80,000-149,999",2
248,Female,40-59,"130,000+",One Day,"$50,000-99,999",No,300-629,PhD,"$80,000-149,999",0
249,Other,18-39,"50,000-69,999",Position Trader,"100,000-149,999",Yes,300-629,Masters,"$1,000-79,999",2
250,Male,18-39,"110,000-129,999",Position Trader,"100,000-149,999",No,630-689,High School,"150,000+",0
251,Other,60+,"50,000-69,999",Scalp Trader,"$150,000+",Yes,720-850,Bachelors,"$80,000-149,999",2
252,Female,18-39,"70,000-89,999",Intraday Trader,"$150,000+",No,630-689,High School,"150,000+",0
253,Other,40-59,"50,000-69,999",Scalp Trader,"$150,000+",No,690-719,Masters,"$1,000-79,999",1
254,Female,18-39,"70,000-89,999",Position Trader,"$150,000+",Not sure,690-719,High School,"$80,000-149,999",0
255,Other,60+,"50,000-69,999",Position Trader,"$150,000+",Yes,690-719,High School,"$1,000-79,999",0
256,Female,18-39,"50,000-69,999",One Day,"$50,000-99,999",Yes,300-629,Masters,"150,000+",2
257,Female,18-39,"20,000-49,000",Position Trader,"$150,000+",No,690-719,Bachelors,"$1,000-79,999",2
258,Male,60+,"130,000+",Scalp Trader,"$50,000-99,999",No,690-719,PhD,"$1,000-79,999",2
259,Female,18-39,"90,000-109,999",Intraday Trader,"$150,000+",Yes,720-850,Bachelors,"$80,000-149,999",1
260,Female,18-39,"130,000+",Intraday Trader,"$50,000-99,999",Not sure,690-719,Masters,"$80,000-149,999",2
261,Other,60+,"110,000-129,999",Position Trader,"$50,000-99,999",Not sure,690-719,PhD,"150,000+",1
262,Female,60+,"70,000-89,999",One Day,"100,000-149,999",No,720-850,Masters,"$80,000-149,999",0
263,Female,40-59,"110,000-129,999",Swing Trader,"$10,000-49,999",Yes,630-689,Bachelors,"$1,000-79,999",1
264,Other,18-39,"90,000-109,999",Intraday Trader,"$150,000+",Yes,690-719,Masters,"$1,000-79,999",2
265,Male,40-59,"50,000-69,999",Position Trader,"100,000-149,999",Yes,630-689,High School,"$80,000-149,999",2
266,Female,40-59,"90,000-109,999",Scalp Trader,"$150,000+",Not sure,690-719,Masters,"$1,000-79,999",0
267,Female,18-39,"110,000-129,999",Position Trader,"$150,000+",Yes,630-689,Bachelors,"$1,000-79,999",2
268,Female,18-39,"50,000-69,999",Position Trader,"$150,000+",Yes,630-689,PhD,"$1,000-79,999",2
269,Female,60+,"20,000-49,000",Swing Trader,"100,000-149,999",No,630-689,PhD,"$1,000-79,999",2
270,Female,40-59,"50,000-69,999",Position Trader,"100,000-149,999",No,690-719,Masters,"$80,000-149,999",2
271,Male,60+,"110,000-129,999",One Day,"100,000-149,999",Yes,690-719,High School,"$1,000-79,999",0
272,Female,18-39,"130,000+",Intraday Trader,"$150,000+",No,630-689,Masters,"$80,000-149,999",2
273,Female,40-59,"90,000-109,999",Position Trader,"$50,000-99,999",No,630-689,Bachelors,"150,000+",0
274,Other,40-59,"20,000-49,000",One Day,"$150,000+",No,720-850,Bachelors,"$80,000-149,999",0
275,Female,18-39,"110,000-129,999",Scalp Trader,"$150,000+",Yes,630-689,Bachelors,"150,000+",1
276,Male,18-39,"90,000-109,999",One Day,"$150,000+",Yes,300-629,PhD,"150,000+",0
277,Female,18-39,"110,000-129,999",One Day,"$150,000+",Yes,300-629,Bachelors,"150,000+",0
278,Male,18-39,"130,000+",Position Trader,"$150,000+",No,300-629,PhD,"150,000+",2
279,Female,18-39,"130,000+",Intraday Trader,"$10,000-49,999",Yes,690-719,PhD,"150,000+",2
280,Other,60+,"110,000-129,999",One Day,"$50,000-99,999",Yes,630-689,Masters,"150,000+",0
281,Other,40-59,"130,000+",One Day,"$50,000-99,999",Yes,690-719,Bachelors,"$80,000-149,999",0
282,Female,40-59,"110,000-129,999",Intraday Trader,"$150,000+",Yes,300-629,Masters,"$1,000-79,999",0
283,Male,18-39,"110,000-129,999",Scalp Trader,"$150,000+",No,300-629,Masters,"$80,000-149,999",2
284,Male,40-59,"130,000+",Scalp Trader,"$150,000+",Yes,720-850,High School,"150,000+",0
285,Other,40-59,"130,000+",Position Trader,"100,000-149,999",Not sure,630-689,Masters,"$1,000-79,999",2
286,Female,18-39,"130,000+",Swing Trader,"$150,000+",Yes,720-850,High School,"$80,000-149,999",0
287,Other,18-39,"70,000-89,999",Swing Trader,"$50,000-99,999",Not sure,630-689,Bachelors,"$1,000-79,999",1
288,Female,18-39,"20,000-49,000",Position Trader,"100,000-149,999",Not sure,720-850,PhD,"150,000+",0
289,Female,60+,"130,000+",Scalp Trader,"$10,000-49,999",Yes,300-629,Masters,"$80,000-149,999",1
290,Female,60+,"90,000-109,999",Scalp Trader,"$50,000-99,999",Yes,720-850,Bachelors,"$1,000-79,999",0
291,Female,60+,"90,000-109,999",Position Trader,"$50,000-99,999",Yes,720-850,PhD,"$1,000-79,999",1
292,Female,18-39,"130,000+",Position Trader,"100,000-149,999",No,690-719,Masters,"150,000+",1
293,Female,60+,"20,000-49,000",Swing Trader,"100,000-149,999",No,690-719,Masters,"$80,000-149,999",0
294,Male,40-59,"130,000+",Swing Trader,"$150,000+",No,630-689,PhD,"$80,000-149,999",1
295,Male,60+,"20,000-49,000",One Day,"$50,000-99,999",No,690-719,PhD,"$1,000-79,999",2
296,Female,40-59,"110,000-129,999",One Day,"$10,000-49,999",No,630-689,Masters,"$1,000-79,999",2
297,Male,40-59,"90,000-109,999",Scalp Trader,"100,000-149,999",No,690-719,High School,"$1,000-79,999",0
298,Other,60+,"90,000-109,999",Scalp Trader,"$150,000+",Yes,690-719,Bachelors,"$80,000-149,999",0
299,Male,18-39,"70,000-89,999",Position Trader,"100,000-149,999",No,630-689,Bachelors,"$80,000-149,999",2
300,Other,40-59,"50,000-69,999",One Day,"$50,000-99,999",Yes,690-719,Masters,"$80,000-149,999",2
301,Other,18-39,"90,000-109,999",One Day,"$150,000+",No,300-629,Masters,"$1,000-79,999",0
302,Female,40-59,"130,000+",Scalp Trader,"100,000-149,999",Not sure,300-629,Masters,"$1,000-79,999",0
303,Female,60+,"90,000-109,999",Intraday Trader,"$10,000-49,999",Yes,300-629,PhD,"$80,000-149,999",1
304,Male,18-39,"110,000-129,999",One Day,"$150,000+",No,630-689,Masters,"$1,000-79,999",2
305,Female,18-39,"70,000-89,999",One Day,"100,000-149,999",Yes,690-719,PhD,"$80,000-149,999",2
306,Male,60+,"130,000+",Scalp Trader,"$50,000-99,999",No,300-629,High School,"150,000+",2
307,Male,40-59,"110,000-129,999",Scalp Trader,"$150,000+",Not sure,300-629,Bachelors,"$1,000-79,999",2
308,Female,18-39,"50,000-69,999",One Day,"$50,000-99,999",Yes,300-629,High School,"$1,000-79,999",2
309,Male,40-59,"110,000-129,999",Position Trader,"100,000-149,999",Not sure,720-850,Masters,"$80,000-149,999",2
310,Other,40-59,"90,000-109,999",Position Trader,"$150,000+",No,720-850,PhD,"$1,000-79,999",1
311,Other,18-39,"130,000+",Scalp Trader,"$10,000-49,999",Yes,630-689,Bachelors,"$80,000-149,999",0
312,Male,40-59,"50,000-69,999",Position Trader,"100,000-149,999",Yes,300-629,Bachelors,"$80,000-149,999",2
313,Male,18-39,"20,000-49,000",Swing Trader,"$150,000+",Yes,630-689,High School,"150,000+",1
314,Male,18-39,"50,000-69,999",Swing Trader,"$150,000+",Not sure,720-850,Masters,"$1,000-79,999",1
315,Female,60+,"70,000-89,999",One Day,"$10,000-49,999",Yes,690-719,Bachelors,"$80,000-149,999",2
316,Female,40-59,"130,000+",One Day,"$150,000+",No,690-719,High School,"$80,000-149,999",0
317,Male,40-59,"50,000-69,999",Position Trader,"$150,000+",Yes,630-689,Masters,"$80,000-149,999",2
318,Male,60+,"90,000-109,999",Position Trader,"$150,000+",Yes,720-850,Masters,"$1,000-79,999",2
319,Other,40-59,"90,000-109,999",Scalp Trader,"$150,000+",Yes,720-850,Bachelors,"$80,000-149,999",0
320,Female,40-59,"70,000-89,999",One Day,"$10,000-49,999",No,720-850,High School,"$1,000-79,999",0
321,Female,60+,"20,000-49,000",Swing Trader,"$150,000+",No,720-850,Bachelors,"150,000+",0
322,Male,60+,"110,000-129,999",One Day,"$50,000-99,999",Not sure,630-689,High School,"$80,000-149,999",1
323,Male,18-39,"50,000-69,999",Position Trader,"$50,000-99,999",No,720-850,Masters,"$1,000-79,999",0
324,Female,18-39,"70,000-89,999",Intraday Trader,"$50,000-99,999",No,690-719,Bachelors,"$1,000-79,999",0
325,Female,18-39,"70,000-89,999",Position Trader,"$50,000-99,999",No,630-689,PhD,"$1,000-79,999",0
326,Male,60+,"110,000-129,999",Swing Trader,"$50,000-99,999",Not sure,690-719,High School,"$1,000-79,999",0
327,Female,18-39,"20,000-49,000",Scalp Trader,"100,000-149,999",Yes,690-719,Masters,"$80,000-149,999",0
328,Female,40-59,"90,000-109,999",Intraday Trader,"$10,000-49,999",Not sure,690-719,PhD,"$80,000-149,999",1
329,Female,18-39,"20,000-49,000",One Day,"$50,000-99,999",Not sure,630-689,Masters,"$1,000-79,999",2
330,Male,18-39,"130,000+",Scalp Trader,"100,000-149,999",No,690-719,Bachelors,"$80,000-149,999",0
331,Female,40-59,"90,000-109,999",Intraday Trader,"$10,000-49,999",No,630-689,Bachelors,"$1,000-79,999",0
332,Male,18-39,"70,000-89,999",One Day,"$50,000-99,999",No,690-719,Masters,"$1,000-79,999",1
333,Female,18-39,"20,000-49,000",Position Trader,"$50,000-99,999",Not sure,690-719,High School,"150,000+",0
334,Female,40-59,"110,000-129,999",Scalp Trader,"$10,000-49,999",Not sure,630-689,PhD,"$80,000-149,999",0
335,Male,18-39,"130,000+",Swing Trader,"$150,000+",No,690-719,Bachelors,"$80,000-149,999",0
336,Male,40-59,"50,000-69,999",Swing Trader,"$50,000-99,999",No,300-629,Masters,"$1,000-79,999",2
337,Other,40-59,"110,000-129,999",Scalp Trader,"100,000-149,999",No,690-719,High School,"$80,000-149,999",0
338,Other,18-39,"50,000-69,999",One Day,"100,000-149,999",Not sure,690-719,High School,"150,000+",1
339,Female,40-59,"130,000+",Swing Trader,"$50,000-99,999",Yes,630-689,Bachelors,"$80,000-149,999",0
340,Other,40-59,"110,000-129,999",Position Trader,"$10,000-49,999",Yes,630-689,Bachelors,"$80,000-149,999",1
341,Other,40-59,"90,000-109,999",One Day,"$150,000+",Yes,720-850,Bachelors,"$80,000-149,999",1
342,Other,40-59,"130,000+",Scalp Trader,"$150,000+",No,690-719,High School,"$80,000-149,999",1
343,Other,18-39,"50,000-69,999",Scalp Trader,"$50,000-99,999",Not sure,690-719,Bachelors,"$1,000-79,999",0
344,Male,40-59,"130,000+",Intraday Trader,"$10,000-49,999",Yes,300-629,Bachelors,"$80,000-149,999",1
345,Female,60+,"110,000-129,999",Position Trader,"$10,000-49,999",Not sure,630-689,Masters,"150,000+",1
346,Female,40-59,"110,000-129,999",One Day,"$50,000-99,999",Yes,690-719,High School,"$1,000-79,999",1
347,Female,60+,"90,000-109,999",Intraday Trader,"$10,000-49,999",No,690-719,PhD,"$80,000-149,999",1
348,Female,40-59,"130,000+",Scalp Trader,"$10,000-49,999",Yes,690-719,Bachelors,"$80,000-149,999",2
349,Male,60+,"110,000-129,999",Position Trader,"100,000-149,999",Yes,300-629,Masters,"$1,000-79,999",0
350,Female,18-39,"20,000-49,000",Scalp Trader,"$150,000+",Yes,300-629,PhD,"$1,000-79,999",0
351,Female,60+,"90,000-109,999",Intraday Trader,"100,000-149,999",No,300-629,Bachelors,"$80,000-149,999",2
352,Male,40-59,"50,000-69,999",Scalp Trader,"$150,000+",No,720-850,Bachelors,"$80,000-149,999",0
353,Male,18-39,"130,000+",Position Trader,"100,000-149,999",Not sure,300-629,Masters,"$1,000-79,999",2
354,Female,18-39,"50,000-69,999",Position Trader,"$150,000+",Yes,690-719,High School,"150,000+",2
355,Male,40-59,"50,000-69,999",Scalp Trader,"$50,000-99,999",Yes,690-719,Masters,"$80,000-149,999",2
356,Female,60+,"20,000-49,000",Position Trader,"$150,000+",Yes,690-719,High School,"150,000+",2
357,Female,18-39,"70,000-89,999",One Day,"$50,000-99,999",Not sure,690-719,Bachelors,"$1,000-79,999",2
358,Female,40-59,"90,000-109,999",Scalp Trader,"$150,000+",Yes,630-689,Masters,"150,000+",1
359,Other,60+,"90,000-109,999",Position Trader,"$50,000-99,999",Not sure,720-850,High School,"$80,000-149,999",1
360,Male,40-59,"130,000+",One Day,"$150,000+",No,690-719,Masters,"$1,000-79,999",2
361,Male,60+,"50,000-69,999",One Day,"$150,000+",Not sure,690-719,PhD,"$1,000-79,999",1
362,Other,18-39,"70,000-89,999",One Day,"100,000-149,999",Not sure,690-719,Bachelors,"$1,000-79,999",0
363,Female,18-39,"130,000+",Position Trader,"$10,000-49,999",Yes,630-689,Bachelors,"$1,000-79,999",2
364,Other,60+,"90,000-109,999",Intraday Trader,"$50,000-99,999",No,300-629,High School,"$1,000-79,999",0
365,Female,60+,"110,000-129,999",Scalp Trader,"$10,000-49,999",Yes,300-629,High School,"$80,000-149,999",0
366,Other,40-59,"50,000-69,999",One Day,"$150,000+",Yes,630-689,Bachelors,"$1,000-79,999",2
367,Female,60+,"70,000-89,999",One Day,"$10,000-49,999",Yes,630-689,PhD,"$80,000-149,999",2
368,Female,60+,"90,000-109,999",Scalp Trader,"$150,000+",No,720-850,Bachelors,"150,000+",2
369,Male,60+,"20,000-49,000",One Day,"$10,000-49,999",Yes,690-719,Bachelors,"$80,000-149,999",2
370,Female,60+,"20,000-49,000",One Day,"$50,000-99,999",Not sure,300-629,High School,"$80,000-149,999",2
371,Male,18-39,"20,000-49,000",One Day,"$50,000-99,999",Yes,690-719,PhD,"$1,000-79,999",0
372,Male,18-39,"70,000-89,999",One Day,"100,000-149,999",No,720-850,Masters,"$80,000-149,999",1
373,Female,18-39,"20,000-49,000",One Day,"100,000-149,999",No,720-850,Bachelors,"150,000+",0
374,Male,18-39,"90,000-109,999",One Day,"$150,000+",Yes,690-719,PhD,"$1,000-79,999",2
375,Female,60+,"20,000-49,000",Swing Trader,"100,000-149,999",Yes,720-850,Masters,"$1,000-79,999",0
376,Other,18-39,"50,000-69,999",Scalp Trader,"$50,000-99,999",No,300-629,Bachelors,"150,000+",0
377,Female,60+,"70,000-89,999",Scalp Trader,"$10,000-49,999",No,300-629,Bachelors,"$1,000-79,999",2
378,Female,40-59,"20,000-49,000",Intraday Trader,"$150,000+",Not sure,720-850,Bachelors,"$1,000-79,999",1
379,Male,40-59,"50,000-69,999",Swing Trader,"100,000-149,999",Yes,720-850,Bachelors,"$80,000-149,999",0
380,Female,18-39,"20,000-49,000",Scalp Trader,"100,000-149,999",Not sure,630-689,Masters,"$80,000-149,999",0
381,Female,18-39,"130,000+",Position Trader,"100,000-149,999",No,690-719,Masters,"$80,000-149,999",0
382,Other,18-39,"90,000-109,999",One Day,"100,000-149,999",Yes,300-629,Bachelors,"$80,000-149,999",2
383,Male,60+,"70,000-89,999",One Day,"100,000-149,999",No,690-719,Bachelors,"$1,000-79,999",2
384,Male,60+,"20,000-49,000",One Day,"100,000-149,999",Yes,690-719,PhD,"$80,000-149,999",0
385,Male,18-39,"70,000-89,999",Intraday Trader,"100,000-149,999",Yes,630-689,Bachelors,"$1,000-79,999",0
386,Female,40-59,"70,000-89,999",Scalp Trader,"100,000-149,999",No,690-719,Masters,"150,000+",0
387,Female,18-39,"130,000+",One Day,"$10,000-49,999",No,690-719,PhD,"$1,000-79,999",1
388,Male,18-39,"50,000-69,999",Scalp Trader,"$150,000+",No,720-850,Masters,"$80,000-149,999",2
389,Female,60+,"90,000-109,999",Position Trader,"$150,000+",Yes,720-850,Bachelors,"$80,000-149,999",2
390,Male,60+,"110,000-129,999",One Day,"$50,000-99,999",Yes,720-850,Bachelors,"$1,000-79,999",2
391,Female,18-39,"20,000-49,000",Swing Trader,"100,000-149,999",Yes,690-719,Masters,"$1,000-79,999",2
392,Male,60+,"90,000-109,999",Scalp Trader,"$150,000+",No,300-629,Masters,"$1,000-79,999",0
393,Male,18-39,"110,000-129,999",One Day,"100,000-149,999",No,630-689,PhD,"$80,000-149,999",0
394,Female,18-39,"20,000-49,000",Intraday Trader,"$150,000+",No,720-850,Bachelors,"$80,000-149,999",1
395,Other,60+,"90,000-109,999",Intraday Trader,"$10,000-49,999",Yes,630-689,Bachelors,"$80,000-149,999",1
396,Female,60+,"20,000-49,000",Intraday Trader,"$150,000+",No,630-689,Bachelors,"$80,000-149,999",0
