,Gender,Age,Income,Holding Period,Debt Amount,First Time Investing,Credit Score,Education Level,Investment Amount,Crypto Output
397,Female,40-59,"20,000-49,000",One Day,"$150,000+",No,690-719,Masters,"150,000+",2
398,Female,60+,"20,000-49,000",Position Trader,"$50,000-99,999",No,720-850,Bachelors,"$1,000-79,999",0
399,Female,60+,"70,000-89,999",Scalp Trader,"$50,000-99,999",No,630-689,PhD,"$1,000-79,999",2
400,Other,40-59,"130,000+",Intraday Trader,"100,000-149,999",Not sure,690-719,Masters,"$1,000-79,999",0
401,Other,18-39,"70,000-89,999",One Day,"100,000-149,999",No,630-689,Bachelors,"150,000+",2
402,Male,60+,"20,000-49,000",Scalp Trader,"100,000-149,999",Yes,630-689,Bachelors,"$80,000-149,999",0
403,Female,40-59,"130,000+",One Day,"$10,000-49,999",Yes,300-629,Bachelors,"$80,000-149,999",0
404,Female,40-59,"90,000-109,999",Position Trader,"$50,000-99,999",No,300-629,Bachelors,"$1,000-79,999",1
405,Other,60+,"50,000-69,999",Scalp Trader,"$10,000-49,999",Yes,300-629,Bachelors,"150,000+",2
406,Male,60+,"130,000+",Scalp Trader,"$10,000-49,999",No,690-719,Bachelors,"$80,000-149,999",0
407,Male,18-39,"130,000+",One Day,"$150,000+",Yes,690-719,Bachelors,"$1,000-79,999",2
408,Male,18-39,"50,000-69,999",Position Trader,"$10,000-49,999",Yes,300-629,Bachelors,"$80,000-149,999",0
409,Female,18-39,"50,000-69,999",One Day,"100,000-149,999",No,630-689,Bachelors,"$1,000-79,999",0
410,Male,40-59,"90,000-109,999",Intraday Trader,"$50,000-99,999",Yes,300-629,Bachelors,"$80,000-149,999",2
411,Female,40-59,"130,000+",Scalp Trader,"$150,000+",No,720-850,Bachelors,"150,000+",0
412,Other,60+,"50,000-69,999",Swing Trader,"100,000-149,999",No,630-689,Masters,"$1,000-79,999",0
413,Female,60+,"90,000-109,999",Intraday Trader,"$150,000+",Yes,630-689,High School,"$1,000-79,999",2
414,Female,18-39,"20,000-49,000",Scalp Trader,"100,000-149,999",No,720-850,PhD,"$80,000-149,999",2
415,Male,60+,"50,000-69,999",Intraday Trader,"100,000-149,999",No,630-689,Bachelors,"$80,000-149,999",2
416,Other,60+,"110,000-129,999",One Day,"$50,000-99,999",Not sure,630-689,High School,"150,000+",0
417,Female,60+,"20,000-49,000",One Day,"$50,000-99,999",Yes,720-850,Masters,"$1,000-79,999",0
418,Other,18-39,"50,000-69,999",One Day,"100,000-149,999",No,300-629,High School,"150,000+",2
419,Female,18-39,"110,000-129,999",Swing Trader,"$50,000-99,999",Not sure,300-629,Bachelors,"$80,000-149,999",2
420,Male,18-39,"20,000-49,000",Swing Trader,"$10,000-49,999",Yes,720-850,Masters,"$1,000-79,999",0
421,Male,18-39,"20,000-49,000",Position Trader,"100,000-149,999",No,630-689,PhD,"150,000+",2
422,Male,18-39,"50,000-69,999",Position Trader,"$10,000-49,999",No,630-689,PhD,"$80,000-149,999",0
423,Male,18-39,"50,000-69,999",Scalp Trader,"$150,000+",Not sure,720-850,Bachelors,"$80,000-149,999",0
424,Female,18-39,"70,000-89,999",One Day,"$50,000-99,999",Yes,630-689,PhD,"$80,000-149,999",2
425,Male,60+,"130,000+",One Day,"100,000-149,999",No,300-629,PhD,"$80,000-149,999",2
426,Male,40-59,"20,000-49,000",Swing Trader,"$50,000-99,999",No,720-850,High School,"$80,000-149,999",0
427,Female,18-39,"50,000-69,999",Swing Trader,"$150,000+",Yes,300-629,Masters,"$80,000-149,999",1
428,Female,40-59,"90,000-109,999",Swing Trader,"$150,000+",No,630-689,Masters,"$1,000-79,999",1
429,Female,40-59,"20,000-49,000",Intraday Trader,"$50,000-99,999",No,300-629,Masters,"$80,000-149,999",1
430,Female,18-39,"130,000+",One Day,"$10,000-49,999",No,630-689,Bachelors,"$1,000-79,999",1
431,Female,60+,"90,000-109,999",Swing Trader,"$50,000-99,999",Yes,630-689,High School,"$80,000-149,999",2
432,Female,60+,"20,000-49,000",One Day,"100,000-149,999",Yes,690-719,Bachelors,"$1,000-79,999",1
433,Female,60+,"50,000-69,999",Swing Trader,"$50,000-99,999",Yes,300-629,High School,"150,000+",2
434,Other,60+,"110,000-129,999",Swing Trader,"$150,000+",Yes,690-719,Bachelors,"150,000+",0
435,Female,18-39,"70,000-89,999",Position Trader,"$150,000+",No,720-850,PhD,"$1,000-79,999",0
436,Other,40-59,"70,000-89,999",One Day,"$50,000-99,999",No,690-719,Bachelors,"$1,000-79,999",2
437,Male,18-39,"130,000+",One Day,"$50,000-99,999",No,630-689,High School,"$80,000-149,999",1
438,Female,18-39,"20,000-49,000",Scalp Trader,"$10,000-49,999",No,720-850,PhD,"$1,000-79,999",0
439,Male,60+,"130,000+",Intraday Trader,"100,000-149,999",No,720-850,High School,"150,000+",0
440,Female,18-39,"20,000-49,000",One Day,"$50,000-99,999",Yes,690-719,Masters,"$1,000-79,999",2
441,Male,60+,"20,000-49,000",One Day,"$10,000-49,999",No,690-719,Bachelors,"$1,000-79,999",2
442,Female,60+,"50,000-69,999",One Day,"$10,000-49,999",Yes,690-719,High School,"150,000+",2
443,Male,60+,"130,000+",Scalp Trader,"$50,000-99,999",No,300-629,Bachelors,"$1,000-79,999",1
444,Other,18-39,"70,000-89,999",One Day,"$50,000-99,999",No,630-689,Bachelors,"$80,000-149,999",2
445,Other,60+,"110,000-129,999",Position Trader,"$10,000-49,999",Yes,720-850,Masters,"$1,000-79,999",2
446,Female,40-59,"20,000-49,000",One Day,"$150,000+",Yes,690-719,High School,"$1,000-79,999",2
447,Other,18-39,"20,000-49,000",Scalp Trader,"$150,000+",No,720-850,Bachelors,"150,000+",2
448,Male,18-39,"90,000-109,999",Swing Trader,"100,000-149,999",Yes,690-719,Bachelors,"$1,000-79,999",0
449,Male,18-39,"110,000-129,999",Position Trader,"$10,000-49,999",Yes,720-850,Bachelors,"$80,000-149,999",2
450,Male,40-59,"70,000-89,999",One Day,"$10,000-49,999",Yes,630-689,Masters,"$1,000-79,999",0
451,Female,18-39,"130,000+",Swing Trader,"$150,000+",Not sure,690-719,Bachelors,"$80,000-149,999",2
452,Other,18-39,"110,000-129,999",One Day,"100,000-149,999",Not sure,720-850,Bachelors,"$1,000-79,999",1
453,Other,18-39,"50,000-69,999",Position Trader,"$10,000-49,999",No,300-629,High School,"$80,000-149,999",2
454,Female,40-59,"50,000-69,999",Scalp Trader,"$50,000-99,999",Yes,690-719,Masters,"$1,000-79,999",2
455,Female,40-59,"70,000-89,999",Scalp Trader,"$150,000+",Not sure,690-719,PhD,"$80,000-149,999",0
456,Other,60+,"110,000-129,999",One Day,"100,000-149,999",Yes,630-689,PhD,"$1,000-79,999",2
457,Female,18-39,"130,000+",Scalp Trader,"$10,000-49,999",No,690-719,PhD,"$80,000-149,999",0
458,Male,40-59,"130,000+",Scalp Trader,"100,000-149,999",Not sure,300-629,Bachelors,"$1,000-79,999",0
459,Male,18-39,"50,000-69,999",Position Trader,"$10,000-49,999",Not sure,720-850,Bachelors,"$80,000-149,999",2
460,Male,40-59,"70,000-89,999",Position Trader,"$50,000-99,999",Yes,630-689,Masters,"$80,000-149,999",2
461,Other,60+,"90,000-109,999",One Day,"100,000-149,999",No,690-719,Masters,"$80,000-149,999",2
462,Male,60+,"90,000-109,999",One Day,"100,000-149,999",Not sure,630-689,PhD,"$1,000-79,999",0
463,Male,18-39,"70,000-89,999",Swing Trader,"$150,000+",No,630-689,Bachelors,"$1,000-79,999",0
464,Other,18-39,"20,000-49,000",Scalp Trader,"$50,000-99,999",No,720-850,Bachelors,"$80,000-149,999",0
465,Male,18-39,"110,000-129,999",One Day,"100,000-149,999",No,720-850,Masters,"$1,000-79,999",1
466,Other,18-39,"20,000-49,000",Swing Trader,"$10,000-49,999",Not sure,630-689,Bachelors,"150,000+",2
467,Male,18-39,"130,000+",Position Trader,"$50,000-99,999",No,300-629,Bachelors,"$80,000-149,999",1
468,Female,40-59,"130,000+",Intraday Trader,"100,000-149,999",Not sure,690-719,Masters,"$1,000-79,999",0
469,Male,18-39,"110,000-129,999",One Day,"$10,000-49,999",No,300-629,Masters,"$1,000-79,999",0
470,Other,18-39,"70,000-89,999",Scalp Trader,"100,000-149,999",Not sure,690-719,High School,"$1,000-79,999",2
471,Female,40-59,"110,000-129,999",Intraday Trader,"100,000-149,999",No,630-689,Bachelors,"$80,000-149,999",2
472,Female,18-39,"70,000-89,999",One Day,"$150,000+",Not sure,300-629,PhD,"150,000+",2
473,Female,18-39,"110,000-129,999",Intraday Trader,"$150,000+",No,300-629,High School,"150,000+",2
474,Other,40-59,"110,000-129,999",One Day,"$10,000-49,999",Yes,720-850,Bachelors,"150,000+",2
475,Male,18-39,"20,000-49,000",Scalp Trader,"100,000-149,999",Not sure,300-629,Bachelors,"$80,000-149,999",0
476,Female,40-59,"50,000-69,999",Position Trader,"100,000-149,999",Yes,630-689,Masters,"$1,000-79,999",0
477,Other,40-59,"50,000-69,999",Position Trader,"100,000-149,999",Yes,300-629,PhD,"$80,000-149,999",0
478,Male,40-59,"70,000-89,999",One Day,"$150,000+",Not sure,300-629,Masters,"150,000+",0
479,Female,18-39,"90,000-109,999",Scalp Trader,"$50,000-99,999",Not sure,630-689,Bachelors,"$1,000-79,999",2
480,Male,18-39,"20,000-49,000",One Day,"$50,000-99,999",No,300-629,Bachelors,"$1,000-79,999",0
481,Other,18-39,"110,000-129,999",Position Trader,"100,000-149,999",No,690-719,Masters,"$80,000-149,999",2
482,Female,60+,"50,000-69,999",Position Trader,"100,000-149,999",Not sure,300-629,Masters,"$80,000-149,999",0
483,Female,60+,"70,000-89,999",Scalp Trader,"$50,000-99,999",Yes,720-850,Bachelors,"150,000+",0
484,Female,60+,"70,000-89,999",Position Trader,"100,000-149,999",No,720-850,Bachelors,"150,000+",0
485,Female,18-39,"50,000-69,999",Scalp Trader,"$50,000-99,999",Yes,300-629,Masters,"$1,000-79,999",0
486,Male,60+,"70,000-89,999",Swing Trader,"100,000-149,999",No,300-629,Bachelors,"$1,000-79,999",2
487,Male,60+,"20,000-49,000",Swing Trader,"$50,000-99,999",Yes,690-719,Bachelors,"$80,000-149,999",2
488,Female,18-39,"20,000-49,000",Scalp Trader,"$150,000+",Yes,690-719,Bachelors,"$80,000-149,999",2
489,Male,18-39,"90,000-109,999",Swing Trader,"$150,000+",No,690-719,Masters,"$80,000-149,999",0
490,Female,40-59,"90,000-109,999",Position Trader,"$150,000+",No,690-719,High School,"150,000+",2
491,Other,18-39,"20,000-49,000",Position Trader,"$50,000-99,999",No,690-719,Bachelors,"$1,000-79,999",2
492,Female,40-59,"50,000-69,999",Scalp Trader,"$50,000-99,999",No,690-719,PhD,"150,000+",0
493,Male,18-39,"50,000-69,999",Position Trader,"100,000-149,999",No,690-719,High School,"$1,000-79,999",0
494,Female,60+,"130,000+",Swing Trader,"$10,000-49,999",No,300-629,PhD,"$80,000-149,999",2
495,Other,40-59,"20,000-49,000",One Day,"100,000-149,999",Yes,300-629,High School,"$1,000-79,999",0
496,Other,60+,"90,000-109,999",Scalp Trader,"$50,000-99,999",No,690-719,Bachelors,"$80,000-149,999",2
497,Other,40-59,"90,000-109,999",Intraday Trader,"$50,000-99,999",Yes,720-850,Bachelors,"$80,000-149,999",0
498,Other,40-59,"50,000-69,999",One Day,"$50,000-99,999",Yes,300-629,Bachelors,"$80,000-149,999",2
499,Male,60+,"50,000-69,999",Position Trader,"$10,000-49,999",Yes,690-719,Masters,"$1,000-79,999",0
500,Male,18-39,"130,000+",Intraday Trader,"$150,000+",No,690-719,PhD,"$1,000-79,999",2
501,Male,40-59,"90,000-109,999",Position Trader,"$150,000+",Yes,720-850,Bachelors,"150,000+",0
502,Male,40-59,"110,000-129,999",Position Trader,"$50,000-99,999",No,300-629,Bachelors,"150,000+",1
503,Male,40-59,"70,000-89,999",One Day,"100,000-149,999",Yes,690-719,Bachelors,"$80,000-149,999",0
504,Female,18-39,"90,000-109,999",Position Trader,"$150,000+",No,690-719,PhD,"$1,000-79,999",2
505,Female,40-59,"90,000-109,999",Position Trader,"100,000-149,999",Yes,720-850,Bachelors,"$80,000-149,999",0
506,Other,40-59,"20,000-49,000",One Day,"$10,000-49,999",Not sure,690-719,High School,"$1,000-79,999",2
507,Male,60+,"50,000-69,999",Intraday Trader,"$50,000-99,999",No,690-719,Bachelors,"$80,000-149,999",1
508,Female,18-39,"70,000-89,999",One Day,"$150,000+",No,630-689,Masters,"150,000+",2
509,Male,18-39,"20,000-49,000",Position Trader,"$150,000+",Yes,720-850,Bachelors,"150,000+",2
510,Female,18-39,"70,000-89,999",One Day,"$50,000-99,999",No,690-719,Masters,"$80,000-149,999",0
511,Male,40-59,"50,000-69,999",One Day,"$150,000+",Yes,300-629,PhD,"$80,000-149,999",0
512,Male,60+,"130,000+",One Day,"100,000-149,999",Yes,300-629,High School,"$1,000-79,999",2
513,Male,18-39,"50,000-69,999",Swing Trader,"$50,000-99,999",Yes,300-629,High School,"150,000+",0
514,Female,60+,"50,000-69,999",Position Trader,"$50,000-99,999",Yes,300-629,Bachelors,"150,000+",0
515,Female,18-39,"70,000-89,999",One Day,"$50,000-99,999",Yes,630-689,Bachelors,"$1,000-79,999",0
516,Female,18-39,"110,000-129,999",Scalp Trader,"$10,000-49,999",Not sure,630-689,Masters,"$80,000-149,999",0
517,Male,18-39,"20,000-49,000",Scalp Trader,"100,000-149,999",Not sure,690-719,Bachelors,"$1,000-79,999",1
518,Female,60+,"20,000-49,000",Scalp Trader,"$150,000+",No,630-689,PhD,"$80,000-149,999",1
519,Other,60+,"110,000-129,999",Scalp Trader,"100,000-149,999",Yes,690-719,PhD,"$1,000-79,999",1
520,Other,18-39,"110,000-129,999",One Day,"100,000-149,999",Yes,720-850,High School,"$80,000-149,999",2
521,Female,60+,"90,000-109,999",One Day,"$50,000-99,999",Not sure,720-850,Bachelors,"$1,000-79,999",2
522,Other,60+,"130,000+",One Day,"$10,000-49,999",Yes,690-719,PhD,"$1,000-79,999",1
523,Other,40-59,"20,000-49,000",Swing Trader,"$10,000-49,999",No,720-850,High School,"$1,000-79,999",0
524,Female,40-59,"110,000-129,999",One Day,"$50,000-99,999",Not sure,630-689,High School,"$1,000-79,999",1
525,Male,40-59,"130,000+",Position Trader,"$150,000+",No,720-850,Bachelors,"$1,000-79,999",0
526,Male,18-39,"20,000-49,000",Intraday Trader,"$150,000+",No,720-850,PhD,"$80,000-149,999",1
527,Male,18-39,"50,000-69,999",Scalp Trader,"$10,000-49,999",Not sure,300-629,Bachelors,"150,000+",0
528,Female,18-39,"90,000-109,999",One Day,"100,000-149,999",Not sure,690-719,High School,"$1,000-79,999",0
529,Female,18-39,"50,000-69,999",One Day,"$50,000-99,999",Not sure,630-689,Masters,"150,000+",2
530,Other,40-59,"110,000-129,999",Swing Trader,"100,000-149,999",No,690-719,Bachelors,"150,000+",2
531,Male,40-59,"20,000-49,000",Intraday Trader,"100,000-149,999",No,690-719,High School,"$1,000-79,999",2
532,Other,18-39,"20,000-49,000",Swing Trader,"100,000-149,999",No,630-689,High School,"$80,000-149,999",0
533,Female,60+,"110,000-129,999",Scalp Trader,"$50,000-99,999",Yes,720-850,PhD,"$80,000-149,999",0
534,Other,18-39,"130,000+",Scalp Trader,"100,000-149,999",No,630-689,High School,"$80,000-149,999",2
535,Female,18-39,"130,000+",Position Trader,"$10,000-49,999",Yes,690-719,Bachelors,"$1,000-79,999",2
536,Female,18-39,"130,000+",Swing Trader,"$150,000+",Yes,720-850,Masters,"$1,000-79,999",0
537,Female,18-39,"20,000-49,000",One Day,"100,000-149,999",Yes,720-850,High School,"150,000+",2
538,Male,18-39,"20,000-49,000",Intraday Trader,"$10,000-49,999",Yes,720-850,Bachelors,"$80,000-149,999",2
539,Female,60+,"20,000-49,000",One Day,"100,000-149,999",Not sure,690-719,PhD,"150,000+",0
540,Female,18-39,"90,000-109,999",One Day,"$10,000-49,999",Not sure,690-719,High School,"$80,000-149,999",1
541,Female,40-59,"130,000+",Swing Trader,"$10,000-49,999",Not sure,690-719,PhD,"150,000+",0
542,Female,18-39,"90,000-109,999",Intraday Trader,"$50,000-99,999",No,690-719,High School,"$1,000-79,999",2
543,Female,18-39,"110,000-129,999",Scalp Trader,"$150,000+",No,630-689,PhD,"$1,000-79,999",2
544,Male,40-59,"20,000-49,000",One Day,"$150,000+",No,300-629,Bachelors,"$80,000-149,999",2
545,Male,60+,"130,000+",One Day,"100,000-149,999",Yes,720-850,Bachelors,"150,000+",2
546,Female,60+,"20,000-49,000",Intraday Trader,"$50,000-99,999",Not sure,630-689,High School,"$1,000-79,999",2
547,Male,18-39,"20,000-49,000",Scalp Trader,"100,000-149,999",No,630-689,High School,"$1,000-79,999",1
548,Other,18-39,"70,000-89,999",One Day,"$150,000+",Yes,720-850,Bachelors,"$1,000-79,999",2
549,Male,60+,"90,000-109,999",Intraday Trader,"$50,000-99,999",Not sure,690-719,High School,"$1,000-79,999",2
550,Male,60+,"130,000+",Position Trader,"$150,000+",No,720-850,Bachelors,"$1,000-79,999",0
551,Female,60+,"20,000-49,000",Position Trader,"$150,000+",Yes,300-629,Masters,"$1,000-79,999",0
552,Female,40-59,"50,000-69,999",Position Trader,"$150,000+",Yes,630-689,Masters,"$1,000-79,999",1
553,Female,60+,"20,000-49,000",One Day,"$50,000-99,999",Yes,690-719,Bachelors,"$1,000-79,999",0
554,Male,60+,"70,000-89,999",Swing Trader,"$10,000-49,999",Yes,630-689,Bachelors,"$1,000-79,999",0
555,Male,40-59,"50,000-69,999",One Day,"100,000-149,999",Yes,630-689,High School,"$1,000-79,999",2
556,Female,40-59,"90,000-109,999",Scalp Trader,"$10,000-49,999",No,690-719,Bachelors,"$80,000-149,999",0
557,Female,40-59,"50,000-69,999",Swing Trader,"$150,000+",Yes,300-629,Bachelors,"$80,000-149,999",2
558,Female,40-59,"130,000+",Position Trader,"100,000-149,999",Yes,300-629,Bachelors,"$1,000-79,999",0
559,Male,40-59,"110,000-129,999",One Day,"$50,000-99,999",Yes,720-850,High School,"$80,000-149,999",2
560,Male,40-59,"130,000+",Scalp Trader,"100,000-149,999",No,300-629,High School,"$80,000-149,999",0
561,Female,60+,"20,000-49,000",One Day,"$50,000-99,999",Yes,690-719,Masters,"150,000+",2
562,Other,40-59,"90,000-109,999",One Day,"100,000-149,999",Not sure,690-719,PhD,"$1,000-79,999",2
563,Male,60+,"50,000-69,999",Position Trader,"$50,000-99,999",Yes,720-850,Masters,"$1,000-79,999",2
564,Female,18-39,"130,000+",Scalp Trader,"$50,000-99,999",Yes,720-850,Masters,"150,000+",0
565,Female,18-39,"20,000-49,000",Position Trader,"100,000-149,999",Not sure,630-689,Bachelors,"$80,000-149,999",1
566,Female,60+,"20,000-49,000",Scalp Trader,"$150,000+",No,630-689,High School,"150,000+",0
567,Other,60+,"70,000-89,999",One Day,"100,000-149,999",Yes,300-629,Bachelors,"$1,000-79,999",0
568,Female,18-39,"70,000-89,999",One Day,"$10,000-49,999",Yes,630-689,Masters,"150,000+",1
569,Male,40-59,"50,000-69,999",One Day,"$10,000-49,999",No,630-689,PhD,"$1,000-79,999",2
570,Female,60+,"20,000-49,000",Position Trader,"100,000-149,999",Yes,630-689,Masters,"$1,000-79,999",1
571,Other,18-39,"20,000-49,000",Intraday Trader,"$50,000-99,999",Yes,690-719,High School,"$1,000-79,999",2
572,Other,18-39,"50,000-69,999",One Day,"$150,000+",Yes,720-850,Bachelors,"150,000+",1
573,Female,40-59,"130,000+",Swing Trader,"$150,000+",No,300-629,PhD,"$80,000-149,999",0
574,Female,18-39,"50,000-69,999",One Day,"$10,000-49,999",Not sure,720-850,Masters,"$1,000-79,999",2
575,Female,60+,"110,000-129,999",Position Trader,"$50,000-99,999",Yes,720-850,High School,"$80,000-149,999",0
576,Male,40-59,"50,000-69,999",One Day,"100,000-149,999",Not sure,630-689,Masters,"$1,000-79,999",2
577,Female,40-59,"20,000-49,000",Scalp Trader,"$50,000-99,999",No,630-689,PhD,"$80,000-149,999",1
578,Female,18-39,"20,000-49,000",One Day,"$150,000+",No,720-850,Bachelors,"150,000+",2
579,Female,18-39,"20,000-49,000",Scalp Trader,"$50,000-99,999",Yes,300-629,High School,"$1,000-79,999",2
580,Other,40-59,"70,000-89,999",One Day,"$150,000+",No,690-719,Masters,"$1,000-79,999",2
581,Male,40-59,"110,000-129,999",Swing Trader,"$150,000+",Not sure,300-629,High School,"150,000+",2
582,Female,18-39,"110,000-129,999",One Day,"100,000-149,999",No,720-850,Bachelors,"$80,000-149,999",1
583,Male,18-39,"50,000-69,999",Scalp Trader,"$150,000+",No,300-629,High School,"$1,000-79,999",0
584,Female,40-59,"70,000-89,999",Position Trader,"100,000-149,999",No,300-629,PhD,"$80,000-149,999",0
585,Female,18-39,"130,000+",Intraday Trader,"$150,000+",Yes,630-689,PhD,"$80,000-149,999",0
586,Other,60+,"130,000+",One Day,"$150,000+",Yes,720-850,Bachelors,"$80,000-149,999",2
587,Female,60+,"50,000-69,999",Position Trader,"$150,000+",Yes,630-689,Masters,"150,000+",2
588,Male,60+,"20,000-49,000",Scalp Trader,"$50,000-99,999",No,300-629,Bachelors,"150,000+",1
589,Female,60+,"20,000-49,000",Intraday Trader,"$150,000+",Not sure,630-689,Bachelors,"$80,000-149,999",2
590,Male,40-59,"110,000-129,999",Position Trader,"$150,000+",No,630-689,Bachelors,"150,000+",0
591,Female,60+,"50,000-69,999",One Day,"$150,000+",No,630-689,Bachelors,"$80,000-149,999",0
592,Female,18-39,"70,000-89,999",Scalp Trader,"$150,000+",Not sure,300-629,High School,"$1,000-79,999",2
593,Male,18-39,"50,000-69,999",One Day,"$150,000+",Yes,300-629,Bachelors,"$80,000-149,999",1
594,Male,40-59,"130,000+",Scalp Trader,"$50,000-99,999",Yes,720-850,Masters,"$80,000-149,999",2
595,Male,40-59,"90,000-109,999",Scalp Trader,"100,000-149,999",Yes,630-689,PhD,"150,000+",0
596,Male,60+,"90,000-109,999",Position Trader,"$10,000-49,999",Yes,300-629,High School,"$80,000-149,999",2
